timestamp_s,diameter_mm,confidence,stimulus_active
0.022,5.90,63.4,0
0.053,5.85,62.8,0
0.085,5.87,63.3,0
0.117,5.84,62.5,0
0.150,5.81,62.8,0
0.198,5.85,63.0,0
0.230,5.88,63.3,0
0.262,5.90,63.0,0
0.294,5.94,62.9,0
0.325,5.91,63.2,0
0.357,5.90,62.6,0
0.389,5.93,62.4,0
0.421,5.92,63.3,0
0.454,5.99,62.6,0
0.486,6.02,62.8,0
0.533,5.99,62.6,0
0.566,6.03,63.2,0
0.597,6.06,63.4,0
0.630,6.10,63.2,0
0.662,6.14,62.9,0
0.693,6.14,63.4,0
0.726,6.12,62.9,0
0.757,6.15,62.9,0
0.789,6.12,62.9,0
0.822,6.16,63.0,0
0.852,6.11,62.9,0
0.902,6.15,62.9,0
0.934,6.17,63.2,0
0.966,6.20,62.6,0
0.997,6.22,62.1,0
1.027,6.27,62.8,0
1.062,6.29,62.6,0
1.094,6.27,62.4,0
1.126,6.37,62.0,0
1.158,6.31,62.5,0
1.190,6.31,62.1,0
1.237,6.30,63.0,0
1.270,6.34,62.6,0
1.301,6.40,63.3,0
1.334,6.36,63.2,0
1.366,6.36,63.1,0
1.398,6.34,62.9,0
1.430,6.33,62.7,0
1.462,6.39,62.6,0
1.494,6.33,62.5,0
1.526,6.35,62.9,0
1.557,6.36,62.4,0
1.606,6.31,62.5,0
1.637,6.32,63.2,0
1.670,6.35,63.1,0
1.701,6.35,62.2,0
1.734,6.34,62.9,0
1.765,6.39,62.7,0
1.798,6.36,62.8,0
1.828,6.33,62.9,0
1.862,6.35,62.6,0
1.894,6.36,62.6,0
1.941,6.37,63.0,0
1.973,6.35,62.4,0
2.006,6.28,62.3,0
2.038,6.34,63.2,0
2.070,6.33,62.4,0
2.101,6.29,62.1,0
2.133,6.40,62.2,0
2.167,6.36,62.3,0
2.198,6.44,62.4,0
2.230,6.39,62.3,0
2.262,6.48,63.4,0
2.309,6.46,63.0,0
2.341,6.46,63.1,0
2.374,6.40,62.8,0
2.406,6.40,62.6,0
2.438,6.39,62.8,0
2.470,6.40,62.7,0
2.502,6.37,62.9,0
2.534,6.41,62.3,0
2.566,6.39,62.6,0
2.598,6.42,62.3,0
2.630,6.40,62.1,0
2.677,6.44,62.1,0
2.710,6.49,62.4,0
2.742,6.47,62.6,0
2.773,6.45,62.5,0
2.805,6.48,62.7,0
2.837,6.49,62.4,0
2.870,6.45,62.5,0
2.901,6.43,62.5,0
2.934,6.45,62.6,0
2.966,6.49,62.8,0
3.014,6.48,62.5,0
3.045,6.52,62.0,0
3.077,6.45,62.6,0
3.109,6.48,61.9,0
3.142,6.44,62.6,0
3.173,6.51,62.9,0
3.205,6.54,63.0,0
3.237,6.51,62.2,0
3.270,6.56,62.7,0
3.302,6.57,62.8,0
3.334,6.65,62.9,0
3.382,6.57,62.4,0
3.413,6.59,63.1,0
3.445,6.62,62.4,0
3.477,6.63,63.0,0
3.510,6.68,62.2,0
3.542,6.63,62.7,0
3.574,6.66,62.7,0
3.606,6.63,62.9,0
3.638,6.66,62.1,0
3.670,6.66,63.3,0
3.717,6.59,62.5,0
3.750,6.69,62.4,0
3.782,6.62,62.5,0
3.814,6.64,62.9,0
3.846,6.65,62.9,0
3.877,6.62,62.3,0
3.910,6.65,62.4,0
3.942,6.68,63.1,0
3.973,6.58,62.2,0
4.006,6.61,62.6,0
4.038,6.62,62.9,0
4.085,6.60,62.5,0
4.118,6.58,62.7,0
4.150,6.64,62.4,0
4.182,6.62,61.9,0
4.214,6.65,63.0,0
4.246,6.63,62.9,0
4.278,6.59,63.4,0
4.310,6.61,62.5,0
4.342,6.63,62.4,0
4.373,6.62,62.8,0
4.422,6.64,62.8,0
4.454,6.62,62.8,0
4.486,6.59,62.9,0
4.518,6.58,63.2,0
4.550,6.56,62.9,0
4.582,6.55,62.4,0
4.614,6.54,62.5,0
4.645,6.49,62.9,0
4.678,6.50,62.8,0
4.710,6.53,62.0,0
4.742,6.46,62.8,0
4.789,6.46,62.3,0
4.822,6.46,62.5,0
4.853,6.44,62.4,0
4.886,6.47,63.0,0
4.918,6.47,62.8,0
4.949,6.49,62.4,0
4.980,6.54,62.7,0
5.014,6.52,62.5,0
5.020,6.54,62.5,1
5.052,6.56,62.9,1
5.101,6.59,62.1,1
5.133,6.59,63.1,1
5.165,6.60,62.2,1
5.197,6.62,63.4,1
5.229,6.61,62.9,1
5.261,6.60,62.9,1
5.293,6.58,62.6,1
5.325,6.65,62.5,1
5.357,6.57,62.9,1
5.389,6.54,62.7,1
5.421,6.40,62.8,1
5.469,6.26,62.9,1
5.501,6.09,62.9,1
5.533,5.94,62.9,1
5.565,5.82,62.6,1
5.597,5.71,63.6,1
5.629,5.59,62.8,1
5.661,5.53,62.3,1
5.693,5.47,62.5,1
5.725,5.40,62.5,1
5.757,5.37,63.2,1
5.789,5.27,62.8,1
5.837,5.22,62.5,1
5.867,5.18,63.3,1
5.900,5.17,62.8,1
5.934,5.15,63.2,1
5.965,5.17,62.6,1
5.995,5.10,63.3,1
6.028,5.05,62.6,1
6.061,5.08,62.6,1
6.093,5.06,63.4,1
6.125,4.99,62.5,1
6.172,5.00,62.6,1
6.205,4.95,63.3,1
6.236,4.93,62.7,1
6.268,4.94,62.8,1
6.301,4.87,62.7,1
6.333,4.91,63.1,1
6.365,4.92,62.1,1
6.397,4.86,62.8,1
6.429,4.89,63.2,1
6.461,4.88,62.4,1
6.493,4.90,62.5,1
6.541,4.94,62.8,1
6.573,4.94,61.9,1
6.605,4.97,63.3,1
6.636,5.02,62.8,1
6.669,4.95,62.6,1
6.701,4.98,62.3,1
6.733,4.96,62.1,1
6.764,5.01,63.2,1
6.797,5.01,62.9,1
6.829,5.00,62.6,1
6.877,5.03,63.0,1
6.909,5.00,62.8,1
6.941,5.02,63.4,1
6.972,5.00,62.8,1
7.003,5.03,62.4,1
7.036,5.01,63.0,1
7.067,4.96,62.6,1
7.099,4.98,62.9,1
7.132,4.99,63.5,1
7.163,4.95,62.8,1
7.195,4.98,63.4,1
7.243,5.00,62.3,1
7.275,5.04,63.3,1
7.307,4.99,63.1,1
7.339,5.05,62.7,1
7.371,5.02,63.0,1
7.403,5.02,63.1,1
7.435,5.03,63.1,1
7.467,5.07,62.6,1
7.499,5.00,62.9,1
7.531,4.99,62.6,1
7.579,4.96,62.9,1
7.611,4.97,63.3,1
7.643,4.96,63.1,1
7.675,4.90,63.5,1
7.707,4.91,63.3,1
7.740,4.90,63.2,1
7.771,4.86,62.7,1
7.804,4.81,62.4,1
7.835,4.80,62.4,1
7.867,4.79,63.3,1
7.899,4.76,63.1,1
7.947,4.71,62.9,1
7.979,4.70,63.0,1
8.011,4.73,62.5,1
8.025,4.72,63.2,0
8.057,4.71,63.3,0
8.089,4.70,63.1,0
8.122,4.66,62.4,0
8.152,4.67,63.6,0
8.185,4.75,63.4,0
8.218,4.74,61.9,0
8.265,4.76,63.2,0
8.297,4.75,61.9,0
8.329,4.81,62.6,0
8.361,4.81,62.9,0
8.393,4.86,63.3,0
8.425,4.94,62.7,0
8.457,4.96,62.2,0
8.489,5.00,63.1,0
8.522,5.03,63.0,0
8.555,5.09,62.7,0
8.586,5.16,63.5,0
8.634,5.23,63.4,0
8.667,5.34,63.1,0
8.698,5.33,62.7,0
8.730,5.40,63.0,0
8.763,5.50,63.1,0
8.793,5.52,62.9,0
8.826,5.59,62.6,0
8.857,5.62,62.5,0
8.891,5.70,62.5,0
8.923,5.75,62.9,0
8.970,5.80,63.3,0
9.003,5.77,62.8,0
9.034,5.81,62.9,0
9.067,5.85,63.2,0
9.098,5.90,63.2,0
9.131,5.91,63.5,0
9.162,5.92,62.5,0
9.194,5.92,63.0,0
9.226,6.00,62.3,0
9.259,5.97,62.8,0
9.292,6.02,62.8,0
9.340,5.99,62.9,0
9.371,6.04,63.0,0
9.403,6.03,62.8,0
9.435,6.03,62.5,0
9.467,6.10,63.0,0
9.499,6.13,63.0,0
9.531,6.13,63.3,0
9.563,6.11,62.7,0
9.595,6.16,62.3,0
9.626,6.19,62.9,0
9.659,6.24,62.5,0
9.707,6.22,62.5,0
9.738,6.34,63.2,0
9.772,6.31,63.0,0
9.804,6.33,62.9,0
9.834,6.33,62.8,0
9.866,6.34,63.0,0
9.899,6.39,62.9,0
9.931,6.36,62.7,0
9.962,6.32,62.6,0
9.995,6.35,62.9,0
10.043,6.36,62.8,0
10.074,6.36,62.7,0
10.107,6.36,63.1,0
10.139,6.39,62.9,0
10.170,6.40,62.7,0
10.202,6.37,62.7,0
10.235,6.42,62.9,0
10.267,6.40,62.9,0
10.299,6.40,62.7,0
10.331,6.42,62.8,0
10.363,6.46,62.3,0
10.411,6.46,62.9,0
10.442,6.49,62.3,0
10.474,6.50,62.4,0
10.507,6.50,62.5,0
10.539,6.56,62.6,0
10.571,6.52,62.4,0
10.602,6.53,62.4,0
10.634,6.50,62.3,0
10.666,6.49,62.1,0
10.699,6.48,62.0,0
10.747,6.50,62.6,0
10.779,6.46,62.4,0
10.811,6.44,61.9,0
10.842,6.51,62.5,0
10.874,6.51,62.5,0
10.907,6.55,62.7,0
10.939,6.56,62.8,0
10.969,6.55,62.5,0
11.002,6.57,62.3,0
11.035,6.57,62.7,0
11.067,6.62,62.6,0
11.115,6.69,62.9,0
11.147,6.68,62.6,0
11.178,6.63,62.5,0
11.211,6.67,62.3,0
11.243,6.70,62.7,0
11.275,6.73,62.6,0
11.307,6.75,62.3,0
11.339,6.73,62.6,0
11.371,6.73,62.8,0
11.402,6.74,62.4,0
11.451,6.77,62.4,0
11.483,6.74,62.7,0
11.515,6.80,62.8,0
11.546,6.77,62.6,0
11.578,6.73,62.6,0
11.610,6.82,71.7,0
11.643,6.82,72.5,0
11.674,6.86,72.5,0
11.706,6.86,72.4,0
11.739,6.77,62.3,0
11.771,6.82,72.6,0
11.818,6.82,71.5,0
11.850,6.87,72.3,0
11.882,6.84,71.4,0
11.915,6.83,71.5,0
11.945,6.85,71.6,0
11.979,6.90,72.0,0
12.011,6.89,72.1,0
12.042,6.96,72.4,0
12.075,6.98,72.8,0
12.107,6.92,71.9,0
12.155,6.98,71.3,0
12.187,7.00,71.5,0
12.219,7.05,71.5,0
12.251,7.06,72.0,0
12.283,7.07,72.3,0
12.315,7.02,71.7,0
12.347,7.08,72.4,0
12.378,7.06,71.7,0
12.411,7.08,72.1,0
12.443,7.05,72.1,0
12.475,7.06,72.2,0
12.522,7.04,71.7,0
12.554,7.08,71.0,0
12.587,7.10,72.5,0
12.618,7.08,71.3,0
12.651,7.12,72.7,0
12.683,7.11,71.7,0
12.715,7.13,71.4,0
12.747,7.15,72.2,0
12.779,7.16,71.6,0
12.811,7.14,71.1,0
12.859,7.11,71.6,0
12.890,7.05,71.5,0
12.922,7.02,71.9,0
12.954,7.05,71.7,0
12.986,6.98,71.5,0
13.019,7.00,71.5,0
13.050,7.01,72.3,0
13.083,6.97,71.7,0
13.115,7.01,72.2,0
13.147,6.95,72.2,0
13.178,6.91,71.3,0
13.227,6.95,71.7,0
13.259,6.88,71.6,0
13.290,6.88,72.0,0
13.322,6.92,71.9,0
13.355,6.88,72.5,0
13.387,6.91,72.1,0
13.419,6.86,72.3,0
13.450,6.93,72.6,0
13.481,6.88,72.6,0
13.515,6.90,72.3,0
13.546,6.93,72.4,0
13.594,6.90,72.5,0
13.627,6.87,72.1,0
13.659,6.83,72.8,0
13.691,6.83,72.4,0
13.723,6.77,62.3,0
13.754,6.76,62.2,0
13.787,6.73,63.0,0
13.818,6.68,62.6,0
13.851,6.71,62.9,0
13.883,6.69,62.9,0
13.930,6.67,62.1,0
13.963,6.65,62.0,0
13.995,6.65,62.6,0
14.027,6.69,62.5,0
14.058,6.70,62.6,0
14.091,6.70,62.1,0
14.122,6.66,62.1,0
14.155,6.69,62.9,0
14.186,6.66,62.4,0
14.219,6.65,62.0,0
14.252,6.61,62.5,0
14.299,6.64,62.4,0
14.330,6.62,62.2,0
14.362,6.59,62.5,0
14.396,6.63,62.4,0
14.427,6.62,62.4,0
14.459,6.61,62.4,0
14.491,6.62,62.5,0
14.522,6.62,62.9,0
14.554,6.66,62.4,0
14.587,6.61,62.6,0
14.633,6.67,62.5,0
14.666,6.68,62.3,0
14.697,6.69,61.8,0
14.729,6.71,62.7,0
14.761,6.70,62.3,0
14.793,6.70,62.1,0
14.824,6.76,62.5,0
14.858,6.74,62.5,0
14.889,6.79,62.4,0
14.921,6.78,62.8,0
14.953,6.79,62.0,0
15.001,6.82,72.6,0
15.034,6.80,62.2,0
15.067,6.85,72.7,0
15.099,6.85,71.9,0
15.131,6.89,71.9,0
15.163,6.84,72.6,0
15.195,6.89,72.8,0
15.227,6.89,72.1,0
15.259,6.86,72.6,0
15.291,6.86,71.9,0
15.339,6.91,71.9,0
15.371,6.88,72.0,0
15.403,6.90,72.4,0
15.436,6.86,71.7,0
15.467,6.88,72.2,0
15.498,6.89,72.7,0
15.531,6.92,72.5,0
15.562,6.86,72.5,0
15.594,6.93,72.6,0
15.627,6.96,72.9,0
15.658,6.96,72.4,0
15.706,6.97,72.7,0
15.739,7.01,72.5,0
15.771,7.00,72.9,0
15.802,6.99,72.0,0
15.835,7.01,72.8,0
15.867,6.99,72.1,0
15.898,7.02,72.2,0
15.930,7.00,71.9,0
15.962,6.98,72.6,0
15.994,6.92,72.4,0
16.043,6.98,72.4,0
16.074,6.92,72.2,0
16.107,6.94,72.3,0
16.138,6.96,73.1,0
16.171,6.95,73.0,0
16.202,6.95,72.1,0
16.234,6.96,72.4,0
16.267,6.92,72.0,0
16.299,6.99,72.9,0
16.331,6.92,72.7,0
16.363,6.96,72.0,0
16.411,7.03,72.7,0
16.442,7.02,72.5,0
16.475,6.99,72.3,0
16.507,6.99,72.0,0
16.539,7.04,72.2,0
16.571,7.04,72.3,0
16.603,7.09,72.2,0
16.635,7.11,72.0,0
16.667,7.10,72.4,0
16.699,7.14,72.5,0
16.747,7.07,71.7,0
16.779,7.09,71.8,0
16.812,7.09,71.4,0
16.843,7.08,72.0,0
16.875,7.10,72.3,0
16.906,7.08,72.3,0
16.940,7.06,72.2,0
16.971,7.09,72.2,0
17.003,7.09,72.3,0
17.035,7.07,72.2,0
17.065,7.10,72.0,0
17.115,7.13,72.4,0
17.146,7.03,71.0,0
17.177,7.10,72.5,0
17.211,7.09,72.3,0
17.242,7.07,72.8,0
17.275,7.09,72.4,0
17.307,7.12,72.5,0
17.338,7.08,72.0,0
17.371,7.07,72.2,0
17.403,7.07,72.1,0
17.435,7.03,72.6,0
17.483,6.98,72.6,0
17.515,6.99,72.5,0
17.546,6.98,72.9,0
17.578,6.91,71.8,0
17.610,6.86,72.3,0
17.642,6.87,72.8,0
17.675,6.91,73.0,0
17.707,6.84,72.6,0
17.738,6.84,72.7,0
17.771,6.85,73.3,0
17.818,6.78,62.5,0
17.850,6.80,62.1,0
17.883,6.77,61.9,0
17.915,6.83,72.7,0
17.946,6.81,72.4,0
17.979,6.83,72.8,0
18.010,6.86,72.7,0
