timestamp,frame_id,detected,center_x,center_y,diameter_maj,diameter_min,area,circularity,aspect_ratio
2025-11-24T15:15:32.725355,507,True,180.9180145263672,5.080994606018066,17.630226135253906,20.756290435791016,226.5,0.7233629666030662,1.1773127071225387
2025-11-24T15:15:32.758220,508,True,178.16697692871094,6.05262565612793,16.08943748474121,18.130966186523438,186.0,0.7639364951202842,1.126886199522647
2025-11-24T15:15:32.789524,509,False,,,,,,,
2025-11-24T15:15:32.818732,510,True,178.5843963623047,9.373700141906738,23.082950592041016,28.09591293334961,435.0,0.7146961676889003,1.2171715918269768
2025-11-24T15:15:32.854625,511,True,466.12939453125,333.5482177734375,10.010608673095703,18.59746551513672,138.5,0.7186151563144093,1.8577755124264672
2025-11-24T15:15:32.886390,512,False,,,,,,,
2025-11-24T15:15:32.914394,513,False,,,,,,,
2025-11-24T15:15:32.949430,514,True,180.86459350585938,6.940242767333984,12.687895774841309,13.186477661132812,124.5,0.7165166414956593,1.0392957867753256
2025-11-24T15:15:33.000193,515,False,,,,,,,
2025-11-24T15:15:33.028638,516,False,,,,,,,
2025-11-24T15:15:33.061867,517,False,,,,,,,
2025-11-24T15:15:33.094073,518,True,422.6882019042969,342.0230712890625,10.63817310333252,13.203206062316895,105.5,0.7379765109951192,1.2411158093549957
2025-11-24T15:15:33.126950,519,False,,,,,,,
2025-11-24T15:15:33.158698,520,False,,,,,,,
2025-11-24T15:15:33.188630,521,False,,,,,,,
2025-11-24T15:15:33.222834,522,False,,,,,,,
2025-11-24T15:15:33.254344,523,False,,,,,,,
2025-11-24T15:15:33.285934,524,False,,,,,,,
2025-11-24T15:15:33.315720,525,True,322.1443176269531,264.863037109375,9.760257720947266,14.55923080444336,102.0,0.7636004633459479,1.491684925646145
2025-11-24T15:15:33.368428,526,False,,,,,,,
2025-11-24T15:15:33.397870,527,False,,,,,,,
2025-11-24T15:15:33.429178,528,False,,,,,,,
2025-11-24T15:15:33.462291,529,False,,,,,,,
2025-11-24T15:15:33.493596,530,False,,,,,,,
2025-11-24T15:15:33.523058,531,False,,,,,,,
2025-11-24T15:15:33.555766,532,False,,,,,,,
2025-11-24T15:15:33.589534,533,False,,,,,,,
2025-11-24T15:15:33.620705,534,True,250.2081756591797,30.04564666748047,13.994763374328613,16.080570220947266,167.5,0.8025291145906018,1.1490418695755082
2025-11-24T15:15:33.654185,535,False,,,,,,,
2025-11-24T15:15:33.702869,536,False,,,,,,,
2025-11-24T15:15:33.733282,537,False,,,,,,,
2025-11-24T15:15:33.765454,538,True,247.70663452148438,31.385536193847656,11.39396858215332,18.775497436523438,159.5,0.8161536872680827,1.6478451430949932
2025-11-24T15:15:33.797374,539,False,,,,,,,
2025-11-24T15:15:33.829569,540,True,6.5240797996521,114.0107192993164,10.85049819946289,13.335622787475586,106.0,0.7935455795555929,1.2290331110420902
2025-11-24T15:15:33.861343,541,True,3.0602593421936035,118.03372192382812,11.846505165100098,15.227049827575684,103.5,0.7531395341705114,1.2853620818967448
2025-11-24T15:15:33.894926,542,False,,,,,,,
2025-11-24T15:15:33.925792,543,False,,,,,,,
2025-11-24T15:15:33.956368,544,False,,,,,,,
2025-11-24T15:15:33.990420,545,True,476.4759216308594,13.010721206665039,10.85049819946289,13.335622787475586,106.0,0.7935455795555929,1.2290331110420902
2025-11-24T15:15:34.021628,546,True,198.57737731933594,3.6189332008361816,13.258156776428223,19.68356704711914,139.0,0.7182726670004825,1.4846381661043966
2025-11-24T15:15:34.073915,547,False,,,,,,,
2025-11-24T15:15:34.100923,548,False,,,,,,,
2025-11-24T15:15:34.134420,549,True,491.43109130859375,8.632304191589355,15.4536714553833,20.375701904296875,224.0,0.7370469173274049,1.3185022500718904
2025-11-24T15:15:34.166611,550,False,,,,,,,
2025-11-24T15:15:34.197960,551,True,493.0389099121094,374.7684020996094,32.98907470703125,40.869083404541016,809.0,0.716543010227836,1.238867186443488
2025-11-24T15:15:34.230200,552,False,,,,,,,
2025-11-24T15:15:34.262695,553,False,,,,,,,
2025-11-24T15:15:34.292283,554,False,,,,,,,
2025-11-24T15:15:34.324947,555,False,,,,,,,
2025-11-24T15:15:34.357364,556,False,,,,,,,
2025-11-24T15:15:34.387709,557,False,,,,,,,
2025-11-24T15:15:34.437221,558,False,,,,,,,
2025-11-24T15:15:34.469058,559,False,,,,,,,
2025-11-24T15:15:34.500898,560,False,,,,,,,
2025-11-24T15:15:34.531533,561,False,,,,,,,
2025-11-24T15:15:34.563068,562,False,,,,,,,
2025-11-24T15:15:34.597356,563,False,,,,,,,
2025-11-24T15:15:34.630117,564,True,5.130668640136719,110.30557250976562,14.029854774475098,20.437580108642578,188.5,0.7150472570148869,1.456720613324139
2025-11-24T15:15:34.660951,565,True,249.12493896484375,32.76169967651367,12.582609176635742,17.63979721069336,165.5,0.7344615408076637,1.4019187563680668
2025-11-24T15:15:34.694116,566,False,,,,,,,
2025-11-24T15:15:34.726491,567,False,,,,,,,
2025-11-24T15:15:34.774454,568,True,473.8586120605469,334.3011169433594,11.298727989196777,12.397984504699707,103.0,0.7710867423983591,1.0972901922467544
2025-11-24T15:15:34.805602,569,False,,,,,,,
2025-11-24T15:15:34.837834,570,True,340.0254211425781,351.6883239746094,10.24915885925293,13.363398551940918,101.5,0.8151612147912048,1.3038530704423015
2025-11-24T15:15:34.869825,571,False,,,,,,,
2025-11-24T15:15:34.902824,572,False,,,,,,,
2025-11-24T15:15:34.934277,573,False,,,,,,,
2025-11-24T15:15:34.966663,574,False,,,,,,,
2025-11-24T15:15:34.998477,575,False,,,,,,,
2025-11-24T15:15:35.032665,576,True,3.1611087322235107,111.21727752685547,15.58230972290039,20.086374282836914,157.0,0.7256578378913432,1.2890497847226965
2025-11-24T15:15:35.060434,577,False,,,,,,,
2025-11-24T15:15:35.093705,578,True,195.24868774414062,21.211719512939453,9.308109283447266,15.996484756469727,107.0,0.7282014925380695,1.7185534194751093
2025-11-24T15:15:35.143129,579,False,,,,,,,
2025-11-24T15:15:35.174524,580,False,,,,,,,
2025-11-24T15:15:35.204909,581,False,,,,,,,
2025-11-24T15:15:35.239172,582,True,486.6859130859375,341.46807861328125,10.186437606811523,14.321840286254883,109.5,0.7967997970209759,1.4059712956673667
2025-11-24T15:15:35.268346,583,False,,,,,,,
2025-11-24T15:15:35.302812,584,False,,,,,,,
2025-11-24T15:15:35.333633,585,False,,,,,,,
2025-11-24T15:15:35.366333,586,False,,,,,,,
2025-11-24T15:15:35.397784,587,True,5.910162448883057,113.92648315429688,12.526203155517578,15.641745567321777,141.0,0.7755173974703184,1.248721909137323
2025-11-24T15:15:35.431197,588,True,187.98745727539062,6.148402214050293,12.086185455322266,15.335755348205566,117.5,0.766176251355856,1.2688663545689653
2025-11-24T15:15:35.478850,589,True,254.5,30.5,10.142549514770508,13.624390602111816,106.0,0.840952831895032,1.3432903866015493
2025-11-24T15:15:35.509610,590,True,330.7709655761719,250.4214630126953,13.850043296813965,15.165775299072266,143.5,0.7702723266571498,1.0949983244862957
2025-11-24T15:15:35.544253,591,False,,,,,,,
2025-11-24T15:15:35.574546,592,True,248.2056884765625,34.10015106201172,11.243200302124023,12.944618225097656,108.5,0.7589616250518524,1.1513285119828112
2025-11-24T15:15:35.604884,593,False,,,,,,,
2025-11-24T15:15:35.634803,594,True,473.1081237792969,332.07733154296875,10.226551055908203,15.388215065002441,112.0,0.7622295996660167,1.5047315048978
2025-11-24T15:15:35.670058,595,False,,,,,,,
2025-11-24T15:15:35.702432,596,False,,,,,,,
2025-11-24T15:15:35.732686,597,False,,,,,,,
2025-11-24T15:15:35.765254,598,False,,,,,,,
2025-11-24T15:15:35.797390,599,False,,,,,,,
2025-11-24T15:15:35.846257,600,False,,,,,,,
2025-11-24T15:15:35.878400,601,False,,,,,,,
2025-11-24T15:15:35.910637,602,True,244.63722229003906,36.54524612426758,9.866645812988281,14.707375526428223,108.5,0.7589616250518524,1.4906153838472957
2025-11-24T15:15:35.942897,603,False,,,,,,,
2025-11-24T15:15:35.976402,604,False,,,,,,,
2025-11-24T15:15:36.006325,605,False,,,,,,,
2025-11-24T15:15:36.038445,606,False,,,,,,,
2025-11-24T15:15:36.072267,607,False,,,,,,,
2025-11-24T15:15:36.103993,608,False,,,,,,,
2025-11-24T15:15:36.133421,609,True,218.7352294921875,42.15367889404297,11.625760078430176,15.184054374694824,128.5,0.7505196446091996,1.306069707803175
2025-11-24T15:15:36.184932,610,False,,,,,,,
2025-11-24T15:15:36.215482,611,True,445.364013671875,22.890573501586914,16.09315299987793,22.275104522705078,268.0,0.7401257275090929,1.3841354232286622
2025-11-24T15:15:36.245153,612,False,,,,,,,
2025-11-24T15:15:36.277278,613,True,220.2437286376953,40.39374542236328,12.474360466003418,13.538414001464844,124.0,0.7428818647729719,1.0852991584668528
2025-11-24T15:15:36.311209,614,False,,,,,,,
2025-11-24T15:15:36.340012,615,False,,,,,,,
2025-11-24T15:15:36.373116,616,False,,,,,,,
2025-11-24T15:15:36.403954,617,False,,,,,,,
2025-11-24T15:15:36.435688,618,False,,,,,,,
2025-11-24T15:15:36.469773,619,False,,,,,,,
2025-11-24T15:15:36.501774,620,False,,,,,,,
2025-11-24T15:15:36.547289,621,False,,,,,,,
2025-11-24T15:15:36.578262,622,True,474.0696105957031,330.6981201171875,10.499091148376465,13.710189819335938,101.5,0.7385861132203566,1.3058452698175456
2025-11-24T15:15:36.613775,623,True,218.4395751953125,43.54758071899414,11.493900299072266,13.799049377441406,118.5,0.7558926968142219,1.20055401715997
2025-11-24T15:15:36.644134,624,False,,,,,,,
2025-11-24T15:15:36.677551,625,True,480.3961181640625,149.31309509277344,11.322061538696289,16.254589080810547,137.5,0.7751497863838455,1.4356561823657112
2025-11-24T15:15:36.708869,626,False,,,,,,,
2025-11-24T15:15:36.744313,627,False,,,,,,,
2025-11-24T15:15:36.774403,628,True,418.2065124511719,319.7458801269531,10.94101619720459,16.350936889648438,129.0,0.7095159203735708,1.4944622236610754
2025-11-24T15:15:36.805770,629,True,470.78680419921875,114.48816680908203,10.18505859375,16.57040786743164,122.5,0.7530354163269085,1.626932833814735
2025-11-24T15:15:36.837281,630,False,,,,,,,
2025-11-24T15:15:36.886281,631,True,504.21490478515625,359.5311279296875,12.583361625671387,14.642709732055664,131.0,0.7205161636071754,1.1636563427158169
2025-11-24T15:15:36.918443,632,True,407.5940856933594,172.0802764892578,13.700246810913086,16.72911834716797,168.5,0.7818221767489019,1.2210814415956917
2025-11-24T15:15:36.948882,633,False,,,,,,,
2025-11-24T15:15:36.983593,634,True,411.1415710449219,350.8450012207031,18.196361541748047,21.266321182250977,263.0,0.7088009009525442,1.168712765172682
2025-11-24T15:15:37.011036,635,True,414.3466796875,312.29345703125,11.586766242980957,13.470030784606934,112.5,0.7743527501399838,1.1625357187326624
2025-11-24T15:15:37.046902,636,True,413.8394470214844,318.2595520019531,11.625018119812012,19.534732818603516,171.0,0.7200864665414879,1.6804043603946703
2025-11-24T15:15:37.077111,637,False,,,,,,,
2025-11-24T15:15:37.110491,638,False,,,,,,,
2025-11-24T15:15:37.142842,639,True,505.7140808105469,350.480712890625,12.01954174041748,13.812359809875488,118.0,0.7610009419492548,1.1491585086202487
2025-11-24T15:15:37.173373,640,True,409.1015930175781,172.44464111328125,12.672425270080566,17.348691940307617,146.0,0.7398124923275541,1.3690110773236577
2025-11-24T15:15:37.205838,641,False,,,,,,,
2025-11-24T15:15:37.255274,642,False,,,,,,,
2025-11-24T15:15:37.287003,643,False,,,,,,,
2025-11-24T15:15:37.317275,644,False,,,,,,,
2025-11-24T15:15:37.352597,645,False,,,,,,,
2025-11-24T15:15:37.380430,646,True,431.0585021972656,160.68572998046875,10.152260780334473,14.623688697814941,114.0,0.7758408425171955,1.4404365267788786
2025-11-24T15:15:37.412684,647,False,,,,,,,
2025-11-24T15:15:37.446339,648,True,314.2255554199219,177.0,11.05158805847168,13.159960746765137,101.0,0.787644591082051,1.1907754330294493
2025-11-24T15:15:37.477545,649,False,,,,,,,
2025-11-24T15:15:37.510496,650,False,,,,,,,
2025-11-24T15:15:37.543360,651,True,414.89105224609375,315.7663269042969,12.284939765930176,16.29046630859375,143.5,0.7445579453480122,1.326051677332633
2025-11-24T15:15:37.589206,652,False,,,,,,,
2025-11-24T15:15:37.619639,653,False,,,,,,,
2025-11-24T15:15:37.652971,654,False,,,,,,,
2025-11-24T15:15:37.684294,655,True,179.76788330078125,12.265056610107422,11.728907585144043,18.70337677001953,161.0,0.730485561664149,1.5946391460250124
2025-11-24T15:15:37.716175,656,False,,,,,,,
2025-11-24T15:15:37.748668,657,False,,,,,,,
2025-11-24T15:15:37.781287,658,False,,,,,,,
2025-11-24T15:15:37.813911,659,False,,,,,,,
2025-11-24T15:15:37.844066,660,False,,,,,,,
2025-11-24T15:15:37.875835,661,False,,,,,,,
2025-11-24T15:15:37.909493,662,False,,,,,,,
2025-11-24T15:15:37.955516,663,False,,,,,,,
2025-11-24T15:15:37.986149,664,False,,,,,,,
2025-11-24T15:15:38.019797,665,False,,,,,,,
2025-11-24T15:15:38.050392,666,False,,,,,,,
2025-11-24T15:15:38.082657,667,False,,,,,,,
2025-11-24T15:15:38.114134,668,False,,,,,,,
2025-11-24T15:15:38.147092,669,False,,,,,,,
2025-11-24T15:15:38.178193,670,False,,,,,,,
2025-11-24T15:15:38.210888,671,False,,,,,,,
2025-11-24T15:15:38.243739,672,True,486.0213623046875,179.7746124267578,12.056323051452637,12.716115951538086,111.0,0.8309769748176492,1.0547257934731733
2025-11-24T15:15:38.274769,673,False,,,,,,,
2025-11-24T15:15:38.322396,674,False,,,,,,,
2025-11-24T15:15:38.355491,675,False,,,,,,,
2025-11-24T15:15:38.387561,676,False,,,,,,,
2025-11-24T15:15:38.418673,677,True,480.1684875488281,149.6162109375,10.392450332641602,14.010334968566895,108.0,0.7350071139636589,1.3481261080878868
2025-11-24T15:15:38.450261,678,True,218.72279357910156,41.3265495300293,10.669350624084473,13.172200202941895,105.5,0.7805299736760973,1.23458300626325
2025-11-24T15:15:38.483850,679,True,465.0843811035156,345.2923583984375,9.218032836914062,15.857210159301758,110.0,0.7205669963093001,1.7202377903844086
2025-11-24T15:15:38.515797,680,True,484.93255615234375,175.32925415039062,10.988107681274414,15.312575340270996,126.0,0.7548638303338263,1.393558781081789
2025-11-24T15:15:38.546402,681,True,473.9743957519531,336.45062255859375,12.530402183532715,17.88825798034668,161.5,0.7493429206136667,1.4275883799058586
2025-11-24T15:15:38.578101,682,False,,,,,,,
2025-11-24T15:15:38.610848,683,False,,,,,,,
2025-11-24T15:15:38.658945,684,False,,,,,,,
2025-11-24T15:15:38.690209,685,False,,,,,,,
2025-11-24T15:15:38.723062,686,False,,,,,,,
2025-11-24T15:15:38.754259,687,False,,,,,,,
2025-11-24T15:15:38.786907,688,True,465.3629150390625,337.0488586425781,11.015915870666504,17.837751388549805,141.5,0.7595368238465973,1.6192706969356927
2025-11-24T15:15:38.818508,689,False,,,,,,,
2025-11-24T15:15:38.851111,690,True,476.3016357421875,111.40692901611328,12.121862411499023,18.633554458618164,168.0,0.7294086481310604,1.537185647624278
2025-11-24T15:15:38.882385,691,False,,,,,,,
2025-11-24T15:15:38.915016,692,False,,,,,,,
2025-11-24T15:15:38.946716,693,False,,,,,,,
2025-11-24T15:15:38.977856,694,False,,,,,,,
2025-11-24T15:15:39.026494,695,False,,,,,,,
2025-11-24T15:15:39.058103,696,False,,,,,,,
2025-11-24T15:15:39.090856,697,False,,,,,,,
2025-11-24T15:15:39.123118,698,False,,,,,,,
2025-11-24T15:15:39.154595,699,False,,,,,,,
2025-11-24T15:15:39.186172,700,True,179.0935821533203,16.157878875732422,17.65877342224121,20.039091110229492,247.5,0.7583336207846088,1.134795124003072
2025-11-24T15:15:39.218765,701,False,,,,,,,
2025-11-24T15:15:39.251252,702,False,,,,,,,
2025-11-24T15:15:39.282785,703,False,,,,,,,
2025-11-24T15:15:39.314494,704,True,216.54550170898438,42.935302734375,9.966657638549805,14.521906852722168,105.0,0.755209769005352,1.4570486839544425
2025-11-24T15:15:39.362610,705,True,308.46624755859375,260.8547668457031,9.292596817016602,15.035820007324219,103.5,0.7531395341705114,1.6180426941313044
2025-11-24T15:15:39.394692,706,False,,,,,,,
2025-11-24T15:15:39.426390,707,False,,,,,,,
2025-11-24T15:15:39.458220,708,False,,,,,,,
2025-11-24T15:15:39.489799,709,True,471.7811584472656,333.3827209472656,10.96577262878418,16.779279708862305,124.5,0.7271571653995746,1.530150108590441
2025-11-24T15:15:39.522319,710,False,,,,,,,
2025-11-24T15:15:39.554959,711,False,,,,,,,
2025-11-24T15:15:39.587414,712,False,,,,,,,
2025-11-24T15:15:39.618729,713,False,,,,,,,
2025-11-24T15:15:39.652331,714,True,221.9976348876953,39.194461822509766,11.930724143981934,16.87830924987793,148.0,0.7499469064402114,1.4146926566648503
2025-11-24T15:15:39.683912,715,False,,,,,,,
2025-11-24T15:15:39.729912,716,False,,,,,,,
2025-11-24T15:15:39.761946,717,False,,,,,,,
2025-11-24T15:15:39.794202,718,False,,,,,,,
2025-11-24T15:15:39.826970,719,True,459.00579833984375,338.0,12.089797973632812,12.672630310058594,104.0,0.7785730214507705,1.0482085217212382
2025-11-24T15:15:39.858049,720,True,503.09857177734375,310.6186218261719,16.856203079223633,18.568771362304688,198.0,0.7991391096330654,1.101598632469804
2025-11-24T15:15:39.890410,721,False,,,,,,,
2025-11-24T15:15:39.921534,722,False,,,,,,,
2025-11-24T15:15:39.954222,723,True,220.5289306640625,41.226810455322266,11.61076545715332,15.545326232910156,131.5,0.7413250684325504,1.3388716662484224
2025-11-24T15:15:39.987747,724,False,,,,,,,
2025-11-24T15:15:40.019123,725,False,,,,,,,
2025-11-24T15:15:40.066976,726,True,471.49383544921875,18.331743240356445,13.10871410369873,16.990097045898438,158.0,0.7642370682962905,1.2960917154347602
2025-11-24T15:15:40.098855,727,True,477.2650146484375,335.42919921875,10.181593894958496,14.700291633605957,112.5,0.757058551030867,1.443810305287724
2025-11-24T15:15:40.131223,728,False,,,,,,,
2025-11-24T15:15:40.162356,729,False,,,,,,,
2025-11-24T15:15:40.194022,730,False,,,,,,,
2025-11-24T15:15:40.225729,731,False,,,,,,,
2025-11-24T15:15:40.258334,732,False,,,,,,,
2025-11-24T15:15:40.290048,733,False,,,,,,,
2025-11-24T15:15:40.322074,734,False,,,,,,,
2025-11-24T15:15:40.354335,735,False,,,,,,,
2025-11-24T15:15:40.385930,736,False,,,,,,,
2025-11-24T15:15:40.436018,737,False,,,,,,,
2025-11-24T15:15:40.466240,738,True,478.8783264160156,149.18870544433594,10.732840538024902,15.25036907196045,124.0,0.7428818647729719,1.4209069441611155
2025-11-24T15:15:40.498443,739,True,477.7550354003906,147.84654235839844,11.505939483642578,16.11023712158203,133.0,0.731516410379804,1.4001669089532622
2025-11-24T15:15:40.530964,740,True,487.8281555175781,346.5332336425781,10.181612014770508,16.22260856628418,118.5,0.728446508614626,1.5933240187728581
2025-11-24T15:15:40.562780,741,False,,,,,,,
2025-11-24T15:15:40.594328,742,True,484.8642578125,217.13986206054688,10.466025352478027,13.945829391479492,103.0,0.7710867423983591,1.332485598813494
2025-11-24T15:15:40.626689,743,False,,,,,,,
2025-11-24T15:15:40.658284,744,False,,,,,,,
2025-11-24T15:15:40.690570,745,False,,,,,,,
2025-11-24T15:15:40.722873,746,False,,,,,,,
2025-11-24T15:15:40.770359,747,False,,,,,,,
2025-11-24T15:15:40.803381,748,False,,,,,,,
2025-11-24T15:15:40.835292,749,True,479.6916198730469,336.70928955078125,14.641385078430176,22.14366340637207,239.0,0.745872369885051,1.5124021242083303
2025-11-24T15:15:40.866373,750,True,419.4945373535156,347.31805419921875,9.822498321533203,16.073511123657227,120.5,0.7686503794608756,1.6363972750214757
2025-11-24T15:15:40.898864,751,False,,,,,,,
2025-11-24T15:15:40.930743,752,False,,,,,,,
2025-11-24T15:15:40.962323,753,False,,,,,,,
2025-11-24T15:15:40.995378,754,True,462.073486328125,304.27667236328125,12.482078552246094,13.6185941696167,126.0,0.8253767457199317,1.0910517043745402
2025-11-24T15:15:41.027223,755,False,,,,,,,
2025-11-24T15:15:41.058108,756,False,,,,,,,
2025-11-24T15:15:41.090186,757,False,,,,,,,
2025-11-24T15:15:41.138699,758,False,,,,,,,
2025-11-24T15:15:41.170250,759,False,,,,,,,
2025-11-24T15:15:41.202284,760,True,245.68748474121094,132.73599243164062,12.271112442016602,14.527671813964844,129.5,0.8260599513708163,1.1838919004873454
2025-11-24T15:15:41.235127,761,False,,,,,,,
2025-11-24T15:15:41.267621,762,True,328.8006591796875,265.56939697265625,12.351685523986816,14.689653396606445,127.0,0.7608548131142535,1.18928320987416
2025-11-24T15:15:41.302091,763,True,473.61114501953125,327.1978759765625,10.287041664123535,13.876322746276855,102.0,0.7954430523798931,1.3489127244189505
2025-11-24T15:15:41.333623,764,False,,,,,,,
2025-11-24T15:15:41.367613,765,True,465.5202941894531,305.1543884277344,12.007142066955566,12.708788871765137,111.0,0.7554239782404273,1.0584356995579194
2025-11-24T15:15:41.397002,766,False,,,,,,,
2025-11-24T15:15:41.431925,767,True,459.5,304.8455810546875,11.525003433227539,13.077861785888672,110.0,0.7783402204790867,1.1347381132612946
2025-11-24T15:15:41.478606,768,True,378.0902404785156,315.4130554199219,14.046619415283203,19.417207717895508,207.0,0.7879738350768304,1.3823401746350974
2025-11-24T15:15:41.508698,769,True,412.50482177734375,73.44185638427734,9.292106628417969,16.853099822998047,116.0,0.7207940851746537,1.8137004538621966
2025-11-24T15:15:41.541369,770,False,,,,,,,
2025-11-24T15:15:41.571246,771,True,503.03662109375,75.89598846435547,12.466946601867676,19.86576271057129,173.0,0.7747949833476472,1.5934744690508844
2025-11-24T15:15:41.604299,772,True,221.52560424804688,295.1658630371094,11.720458984375,13.230884552001953,116.5,0.8149219292031411,1.1288707584549207
2025-11-24T15:15:41.636619,773,False,,,,,,,
2025-11-24T15:15:41.668023,774,False,,,,,,,
2025-11-24T15:15:41.698959,775,False,,,,,,,
2025-11-24T15:15:41.733779,776,True,248.15757751464844,279.2613220214844,11.62373161315918,16.9117374420166,147.5,0.7401827960357658,1.4549317336215128
2025-11-24T15:15:41.765267,777,False,,,,,,,
2025-11-24T15:15:41.797373,778,True,404.978515625,163.11375427246094,15.335512161254883,17.125446319580078,185.5,0.7207529840802196,1.1167181782248705
2025-11-24T15:15:41.842537,779,True,354.4672546386719,290.39501953125,11.585041999816895,12.556252479553223,107.0,0.7695947125966907,1.0838330491955601
2025-11-24T15:15:41.877828,780,True,464.6076965332031,297.58795166015625,11.183027267456055,13.238381385803223,106.5,0.7449715490140303,1.1837921776812896
2025-11-24T15:15:41.906578,781,True,457.6468200683594,337.92047119140625,11.768926620483398,15.138096809387207,129.5,0.7563602644116058,1.2862766513271686
2025-11-24T15:15:41.938789,782,True,222.7639617919922,295.3260498046875,12.580235481262207,16.075809478759766,151.0,0.7651485329221076,1.2778622645690394
2025-11-24T15:15:41.971105,783,True,298.3582458496094,289.4273376464844,12.658576965332031,18.096302032470703,156.0,0.7077996778624985,1.4295683197615825
2025-11-24T15:15:42.003853,784,True,504.2135314941406,14.856823921203613,10.41599178314209,14.481781959533691,113.5,0.7637879603733636,1.3903410131938587
2025-11-24T15:15:42.034600,785,True,462.30975341796875,307.078857421875,17.485763549804688,25.441194534301758,313.5,0.7027989095312562,1.4549660932375947
2025-11-24T15:15:42.066343,786,True,475.33831787109375,329.9107360839844,10.940058708190918,13.381088256835938,104.0,0.8110399749755773,1.2231275343787567
2025-11-24T15:15:42.100855,787,True,409.0557861328125,171.39137268066406,15.666858673095703,19.42534828186035,222.0,0.7112689391458797,1.2399005727496881
2025-11-24T15:15:42.130485,788,True,466.10089111328125,298.5036315917969,10.572761535644531,14.103767395019531,109.5,0.7659566630707636,1.333971830680083
2025-11-24T15:15:42.162056,789,True,411.7126159667969,163.18777465820312,24.90813446044922,26.703548431396484,365.0,0.7265258001413267,1.0720813877778261
2025-11-24T15:15:42.216084,790,True,303.61138916015625,281.5039367675781,9.461567878723145,16.327983856201172,117.5,0.7495138554908952,1.7257163231056734
