timestamp,frame_id,detected,center_x,center_y,diameter_maj,diameter_min,area,circularity,aspect_ratio
2025-11-24T15:15:42.244327,791,True,488.4288024902344,213.35581970214844,13.115680694580078,14.77753734588623,147.0,0.8085181377882045,1.1267075314882717
2025-11-24T15:15:42.277589,792,True,408.9767761230469,169.2337188720703,12.459802627563477,15.706778526306152,146.5,0.7976493575760029,1.2605959929865784
2025-11-24T15:15:42.308012,793,True,353.0,292.0,11.469014167785645,12.754117965698242,100.0,0.8130585884790033,1.1120499693401937
2025-11-24T15:15:42.338882,794,True,419.5950622558594,182.9541015625,11.971923828125,14.727056503295898,131.0,0.7848187442359623,1.2301327242465152
2025-11-24T15:15:42.372633,795,True,506.8526916503906,326.26776123046875,15.001237869262695,17.124923706054688,157.0,0.7256578378913432,1.1415672968946178
2025-11-24T15:15:42.403195,796,True,407.2795715332031,172.46533203125,11.744731903076172,15.773880958557129,138.0,0.7976387501733475,1.3430599987868304
2025-11-24T15:15:42.436144,797,True,494.82354736328125,128.98019409179688,9.771819114685059,15.481528282165527,112.0,0.7745507155229854,1.584303446079604
2025-11-24T15:15:42.466591,798,True,389.3784484863281,297.2004089355469,12.659202575683594,17.27642822265625,165.0,0.8089511077728553,1.3647326326153444
2025-11-24T15:15:42.500584,799,False,,,,,,,
2025-11-24T15:15:42.547114,800,False,,,,,,,
2025-11-24T15:15:42.581924,801,True,361.3218078613281,237.2134246826172,12.47064208984375,16.748197555541992,158.5,0.795382868960467,1.343009934201544
2025-11-24T15:15:42.612097,802,False,,,,,,,
2025-11-24T15:15:42.646992,803,True,182.49978637695312,5.7071990966796875,12.647988319396973,17.829336166381836,152.0,0.759709927422762,1.4096577500297809
2025-11-24T15:15:42.675075,804,False,,,,,,,
2025-11-24T15:15:42.708547,805,False,,,,,,,
2025-11-24T15:15:42.740158,806,False,,,,,,,
2025-11-24T15:15:42.772257,807,False,,,,,,,
2025-11-24T15:15:42.802575,808,False,,,,,,,
2025-11-24T15:15:42.837915,809,False,,,,,,,
2025-11-24T15:15:42.866570,810,False,,,,,,,
2025-11-24T15:15:42.913375,811,False,,,,,,,
2025-11-24T15:15:42.949397,812,False,,,,,,,
2025-11-24T15:15:42.977947,813,False,,,,,,,
2025-11-24T15:15:43.012230,814,False,,,,,,,
2025-11-24T15:15:43.044975,815,False,,,,,,,
2025-11-24T15:15:43.074806,816,False,,,,,,,
2025-11-24T15:15:43.114586,817,False,,,,,,,
2025-11-24T15:15:43.138858,818,False,,,,,,,
2025-11-24T15:15:43.174706,819,True,28.007862091064453,358.75653076171875,10.256254196166992,16.204042434692383,123.0,0.7368908819925447,1.579918023173626
2025-11-24T15:15:43.204687,820,True,415.2524108886719,321.5402526855469,10.140371322631836,19.657075881958008,141.5,0.7004346779915279,1.93849646310188
2025-11-24T15:15:43.250745,821,False,,,,,,,
2025-11-24T15:15:43.285057,822,False,,,,,,,
2025-11-24T15:15:43.314249,823,False,,,,,,,
2025-11-24T15:15:43.352646,824,True,407.59521484375,171.64205932617188,10.917275428771973,14.207359313964844,109.5,0.7659566630707636,1.3013648052844033
2025-11-24T15:15:43.381541,825,True,31.55344009399414,362.15875244140625,11.79759407043457,18.427236557006836,149.0,0.7305073639888209,1.5619485536663753
2025-11-24T15:15:43.412250,826,False,,,,,,,
2025-11-24T15:15:43.442227,827,False,,,,,,,
2025-11-24T15:15:43.474542,828,False,,,,,,,
2025-11-24T15:15:43.507426,829,False,,,,,,,
2025-11-24T15:15:43.537982,830,True,32.50788879394531,358.75360107421875,10.386319160461426,16.433860778808594,125.5,0.7075003504812554,1.5822601773214064
2025-11-24T15:15:43.571532,831,False,,,,,,,
2025-11-24T15:15:43.620449,832,False,,,,,,,
2025-11-24T15:15:43.652373,833,False,,,,,,,
2025-11-24T15:15:43.683535,834,False,,,,,,,
2025-11-24T15:15:43.715279,835,False,,,,,,,
2025-11-24T15:15:43.746858,836,False,,,,,,,
2025-11-24T15:15:43.779073,837,False,,,,,,,
2025-11-24T15:15:43.811830,838,False,,,,,,,
2025-11-24T15:15:43.845176,839,False,,,,,,,
2025-11-24T15:15:43.876260,840,True,24.01737403869629,363.335693359375,10.904253959655762,14.498605728149414,106.5,0.7330539367991847,1.3296282764656784
2025-11-24T15:15:43.909588,841,False,,,,,,,
2025-11-24T15:15:43.954476,842,True,403.66845703125,150.00865173339844,10.911299705505371,14.285173416137695,114.0,0.7758408425171955,1.3092090303156996
2025-11-24T15:15:43.989716,843,False,,,,,,,
2025-11-24T15:15:44.025286,844,True,478.35357666015625,333.55059814453125,12.65595531463623,19.526386260986328,173.0,0.7069054553498678,1.5428613828577027
2025-11-24T15:15:44.052224,845,True,416.0315856933594,344.63287353515625,11.718744277954102,13.232991218566895,114.0,0.8066435012237806,1.1292157056661578
2025-11-24T15:15:44.083357,846,False,,,,,,,
2025-11-24T15:15:44.116244,847,False,,,,,,,
2025-11-24T15:15:44.147161,848,False,,,,,,,
2025-11-24T15:15:44.180125,849,False,,,,,,,
2025-11-24T15:15:44.214275,850,False,,,,,,,
2025-11-24T15:15:44.247526,851,True,323.2468566894531,226.65098571777344,12.881376266479492,13.99866008758545,133.0,0.731516410379804,1.0867362858794147
2025-11-24T15:15:44.275524,852,True,286.3376770019531,289.0146484375,9.311299324035645,14.64432430267334,102.0,0.7336323428491818,1.572747499602321
2025-11-24T15:15:44.329302,853,False,,,,,,,
2025-11-24T15:15:44.355883,854,True,496.1471252441406,302.78466796875,11.840557098388672,13.42757797241211,111.0,0.7854160406652602,1.134032522862196
2025-11-24T15:15:44.390965,855,False,,,,,,,
2025-11-24T15:15:44.421854,856,True,464.3324279785156,303.0899963378906,14.274876594543457,15.855173110961914,148.0,0.8024553549999588,1.1107046632065358
2025-11-24T15:15:44.452683,857,False,,,,,,,
2025-11-24T15:15:44.485229,858,True,308.7179870605469,238.0818328857422,11.338608741760254,17.32158088684082,146.0,0.7650547840587142,1.5276635567626253
2025-11-24T15:15:44.517393,859,True,285.9244384765625,273.16552734375,10.823344230651855,17.501935958862305,142.5,0.7053847463872277,1.6170542088315352
2025-11-24T15:15:44.550603,860,False,,,,,,,
2025-11-24T15:15:44.580742,861,True,323.80389404296875,260.9121398925781,10.395529747009277,15.32671070098877,119.5,0.7345937326617596,1.4743557663371982
2025-11-24T15:15:44.610850,862,True,490.9352111816406,239.83364868164062,12.547327995300293,18.453794479370117,171.5,0.7158189015964458,1.4707348859890532
2025-11-24T15:15:44.661037,863,False,,,,,,,
2025-11-24T15:15:44.692741,864,True,510.75640869140625,63.80154037475586,13.073232650756836,24.272153854370117,122.0,0.7200693386526382,1.8566296987253
2025-11-24T15:15:44.724621,865,False,,,,,,,
2025-11-24T15:15:44.757026,866,True,297.690673828125,287.0175476074219,14.356844902038574,18.664674758911133,188.0,0.7071755244549828,1.300053987224372
2025-11-24T15:15:44.790031,867,True,464.43603515625,294.599853515625,13.619690895080566,18.0924129486084,178.0,0.7495636903180402,1.3284010451912924
2025-11-24T15:15:44.822545,868,True,186.99252319335938,7.106955528259277,12.289094924926758,17.54616928100586,150.0,0.7497137441671994,1.4277835723794656
2025-11-24T15:15:44.853225,869,True,504.7998962402344,304.96575927734375,14.11600112915039,15.073145866394043,155.0,0.7599237714865261,1.067805581813217
2025-11-24T15:15:44.886035,870,False,,,,,,,
2025-11-24T15:15:44.918449,871,True,186.85472106933594,8.277271270751953,12.64676284790039,18.19365119934082,164.5,0.7206988706319674,1.4386013226902565
2025-11-24T15:15:44.949607,872,True,395.57818603515625,257.5205078125,12.365320205688477,13.721463203430176,122.0,0.7580765378561013,1.1096730101210657
2025-11-24T15:15:44.981024,873,True,335.710205078125,244.49024963378906,9.631670951843262,14.551267623901367,103.5,0.7657331969239437,1.5107727606022356
2025-11-24T15:15:45.032013,874,True,287.53466796875,272.4296569824219,12.126725196838379,20.91323471069336,185.0,0.7338503520547308,1.724557343114233
2025-11-24T15:15:45.062024,875,True,482.1685485839844,151.35711669921875,12.804336547851562,17.458751678466797,168.5,0.725024841881964,1.3635029233821
2025-11-24T15:15:45.094293,876,True,433.1582336425781,163.4522705078125,11.12955093383789,13.765868186950684,110.0,0.7486183568148378,1.2368753269480177
2025-11-24T15:15:45.126620,877,True,462.2762145996094,301.0307922363281,11.039679527282715,15.482263565063477,126.0,0.7176767672841569,1.4024195289711205
2025-11-24T15:15:45.158151,878,False,,,,,,,
2025-11-24T15:15:45.189431,879,True,465.4127502441406,266.5397644042969,11.380013465881348,14.18152904510498,119.0,0.7508502520486185,1.2461784725865606
2025-11-24T15:15:45.221010,880,True,496.05859375,262.9056091308594,11.508231163024902,13.98987865447998,119.5,0.7622715381375487,1.2156409825853554
2025-11-24T15:15:45.252520,881,False,,,,,,,
2025-11-24T15:15:45.283181,882,False,,,,,,,
2025-11-24T15:15:45.316784,883,False,,,,,,,
2025-11-24T15:15:45.346450,884,False,,,,,,,
2025-11-24T15:15:45.398278,885,False,,,,,,,
2025-11-24T15:15:45.426647,886,False,,,,,,,
2025-11-24T15:15:45.460187,887,False,,,,,,,
2025-11-24T15:15:45.492545,888,False,,,,,,,
2025-11-24T15:15:45.524004,889,False,,,,,,,
2025-11-24T15:15:45.556134,890,False,,,,,,,
2025-11-24T15:15:45.590352,891,False,,,,,,,
2025-11-24T15:15:45.621527,892,False,,,,,,,
2025-11-24T15:15:45.651505,893,False,,,,,,,
2025-11-24T15:15:45.685987,894,False,,,,,,,
2025-11-24T15:15:45.733060,895,False,,,,,,,
2025-11-24T15:15:45.765475,896,False,,,,,,,
2025-11-24T15:15:45.797232,897,False,,,,,,,
2025-11-24T15:15:45.829383,898,False,,,,,,,
2025-11-24T15:15:45.861751,899,False,,,,,,,
2025-11-24T15:15:45.892506,900,False,,,,,,,
2025-11-24T15:15:45.925502,901,False,,,,,,,
2025-11-24T15:15:45.956870,902,False,,,,,,,
2025-11-24T15:15:45.991508,903,False,,,,,,,
2025-11-24T15:15:46.020990,904,False,,,,,,,
2025-11-24T15:15:46.053015,905,False,,,,,,,
2025-11-24T15:15:46.101972,906,False,,,,,,,
2025-11-24T15:15:46.132687,907,False,,,,,,,
2025-11-24T15:15:46.165972,908,False,,,,,,,
2025-11-24T15:15:46.197102,909,False,,,,,,,
2025-11-24T15:15:46.231733,910,False,,,,,,,
2025-11-24T15:15:46.261833,911,False,,,,,,,
2025-11-24T15:15:46.292345,912,False,,,,,,,
2025-11-24T15:15:46.325173,913,False,,,,,,,
2025-11-24T15:15:46.355717,914,False,,,,,,,
2025-11-24T15:15:46.387988,915,False,,,,,,,
2025-11-24T15:15:46.438678,916,False,,,,,,,
2025-11-24T15:15:46.467450,917,False,,,,,,,
2025-11-24T15:15:46.499969,918,False,,,,,,,
2025-11-24T15:15:46.531265,919,False,,,,,,,
2025-11-24T15:15:46.563729,920,True,407.2845153808594,248.6175537109375,9.530834197998047,15.436049461364746,106.0,0.72139587111248,1.6195904284030733
2025-11-24T15:15:46.598486,921,False,,,,,,,
2025-11-24T15:15:46.627764,922,False,,,,,,,
2025-11-24T15:15:46.661316,923,True,432.2770080566406,228.55233764648438,10.211933135986328,15.050918579101562,109.0,0.771264400292913,1.4738558218920454
2025-11-24T15:15:46.692619,924,False,,,,,,,
2025-11-24T15:15:46.724175,925,False,,,,,,,
2025-11-24T15:15:46.756762,926,False,,,,,,,
2025-11-24T15:15:46.806853,927,False,,,,,,,
2025-11-24T15:15:46.841082,928,False,,,,,,,
2025-11-24T15:15:46.868039,929,True,488.05767822265625,230.35635375976562,9.73952579498291,14.4176607131958,103.5,0.723986434957297,1.4803245595692311
2025-11-24T15:15:46.899550,930,False,,,,,,,
2025-11-24T15:15:46.930772,931,False,,,,,,,
2025-11-24T15:15:46.962428,932,False,,,,,,,
2025-11-24T15:15:46.994302,933,False,,,,,,,
2025-11-24T15:15:47.026635,934,True,287.14251708984375,263.2650146484375,13.84344482421875,15.315300941467285,151.0,0.7651485329221076,1.1063214416365588
2025-11-24T15:15:47.057676,935,True,286.88433837890625,272.0399475097656,10.919581413269043,13.996824264526367,112.5,0.7451770137444469,1.2818094808752012
2025-11-24T15:15:47.091158,936,True,200.73045349121094,42.51348114013672,10.973122596740723,17.129501342773438,140.0,0.7440044036971374,1.561041502153617
2025-11-24T15:15:47.138731,937,True,505.5244445800781,315.9976501464844,16.418787002563477,23.529888153076172,238.0,0.708522372057537,1.4331074954742355
2025-11-24T15:15:47.173965,938,True,406.2672424316406,171.13504028320312,14.000016212463379,17.941068649291992,179.5,0.7182122322212178,1.281503327961635
2025-11-24T15:15:47.204519,939,True,314.66143798828125,162.4508819580078,10.467931747436523,14.95359992980957,113.5,0.7239984901975881,1.4285150937248365
2025-11-24T15:15:47.236838,940,True,483.28704833984375,150.4969024658203,12.926533699035645,20.037837982177734,184.5,0.7938699342277171,1.5501322240424276
2025-11-24T15:15:47.269949,941,True,482.56005859375,174.096923828125,12.357501983642578,12.674416542053223,113.0,0.7995676810376071,1.0256454365279246
2025-11-24T15:15:47.303940,942,True,490.1672058105469,303.6202392578125,12.938633918762207,16.08640480041504,139.5,0.7138146669209877,1.2432845428761792
2025-11-24T15:15:47.331605,943,False,,,,,,,
2025-11-24T15:15:47.363597,944,True,503.57098388671875,272.9196472167969,9.627523422241211,16.101716995239258,113.0,0.7402188234813718,1.6724670111499866
2025-11-24T15:15:47.395700,945,True,479.57861328125,152.25140380859375,13.579761505126953,16.087121963500977,158.0,0.7498899684942629,1.1846394189461993
2025-11-24T15:15:47.430549,946,False,,,,,,,
2025-11-24T15:15:47.458797,947,False,,,,,,,
2025-11-24T15:15:47.509500,948,False,,,,,,,
2025-11-24T15:15:47.541707,949,True,395.93804931640625,240.8448486328125,9.674076080322266,14.599039077758789,103.5,0.765733201353714,1.5090885628205541
2025-11-24T15:15:47.574730,950,False,,,,,,,
2025-11-24T15:15:47.602746,951,False,,,,,,,
2025-11-24T15:15:47.634770,952,True,489.0215759277344,223.46995544433594,9.9982271194458,15.311556816101074,115.0,0.7533200415960865,1.5314270321879584
2025-11-24T15:15:47.666942,953,True,443.35223388671875,248.33566284179688,12.285357475280762,16.49250030517578,151.0,0.7166669952065423,1.3424516947031024
2025-11-24T15:15:47.700324,954,True,493.5325012207031,135.05206298828125,11.083775520324707,14.30069351196289,116.0,0.7207940851746537,1.2902365439919519
2025-11-24T15:15:47.732608,955,False,,,,,,,
2025-11-24T15:15:47.765311,956,True,404.9891357421875,172.59640502929688,20.452430725097656,23.89568519592285,363.5,0.7044208388347051,1.1683542337217485
2025-11-24T15:15:47.797964,957,False,,,,,,,
2025-11-24T15:15:47.845406,958,True,406.66839599609375,176.74986267089844,12.798359870910645,15.158576965332031,134.5,0.7473346842034234,1.1844154980647494
2025-11-24T15:15:47.876410,959,True,477.26654052734375,330.82275390625,13.382338523864746,21.03675651550293,202.0,0.7180788592192303,1.5719789860351436
2025-11-24T15:15:47.908393,960,True,409.9354553222656,172.5644073486328,15.327431678771973,20.496931076049805,239.5,0.7614259439147208,1.3372709902316147
2025-11-24T15:15:47.940928,961,False,,,,,,,
2025-11-24T15:15:47.971928,962,True,479.2548828125,337.0262451171875,10.07757568359375,14.981453895568848,113.5,0.7239984901975881,1.4866127409338983
2025-11-24T15:15:48.004710,963,True,488.3951110839844,348.00018310546875,9.579752922058105,14.8582124710083,107.0,0.7695947125966907,1.5510014758099524
2025-11-24T15:15:48.036332,964,False,,,,,,,
2025-11-24T15:15:48.068136,965,False,,,,,,,
2025-11-24T15:15:48.101996,966,False,,,,,,,
2025-11-24T15:15:48.134032,967,False,,,,,,,
2025-11-24T15:15:48.163561,968,False,,,,,,,
2025-11-24T15:15:48.215531,969,False,,,,,,,
2025-11-24T15:15:48.245358,970,True,7.4073381423950195,368.19879150390625,12.131202697753906,15.538134574890137,139.5,0.8147664624356681,1.2808402992826693
2025-11-24T15:15:48.276958,971,False,,,,,,,
2025-11-24T15:15:48.307839,972,False,,,,,,,
2025-11-24T15:15:48.341885,973,True,494.2702941894531,377.2969665527344,36.49592208862305,38.907203674316406,723.0,0.7015705490581512,1.0660698615524273
2025-11-24T15:15:48.372509,974,False,,,,,,,
2025-11-24T15:15:48.401260,975,False,,,,,,,
2025-11-24T15:15:48.435389,976,False,,,,,,,
2025-11-24T15:15:48.467215,977,False,,,,,,,
2025-11-24T15:15:48.500906,978,True,398.3496398925781,258.892822265625,11.014484405517578,15.050403594970703,115.5,0.736756176801823,1.366419132702412
2025-11-24T15:15:48.549488,979,False,,,,,,,
2025-11-24T15:15:48.583975,980,False,,,,,,,
2025-11-24T15:15:48.612395,981,False,,,,,,,
2025-11-24T15:15:48.645486,982,False,,,,,,,
2025-11-24T15:15:48.677632,983,False,,,,,,,
2025-11-24T15:15:48.709580,984,False,,,,,,,
2025-11-24T15:15:48.742836,985,False,,,,,,,
2025-11-24T15:15:48.771895,986,True,202.76473999023438,3.5928306579589844,13.534512519836426,18.55157470703125,134.5,0.7740681829146968,1.370686480887675
2025-11-24T15:15:48.804875,987,True,366.6929626464844,338.4122314453125,13.754838943481445,14.704906463623047,143.0,0.7246108623037179,1.0690714340585146
2025-11-24T15:15:48.834991,988,False,,,,,,,
2025-11-24T15:15:48.867353,989,False,,,,,,,
2025-11-24T15:15:48.917371,990,False,,,,,,,
2025-11-24T15:15:48.950471,991,True,360.7530822753906,106.88729858398438,10.780538558959961,15.467889785766602,124.5,0.7941657447541826,1.4347973680882118
2025-11-24T15:15:48.979952,992,True,178.03369140625,172.09495544433594,11.381942749023438,17.4378719329834,139.0,0.7043420269945229,1.532064497725141
2025-11-24T15:15:49.012286,993,True,276.8740234375,246.9345245361328,13.009010314941406,13.685811042785645,131.0,0.8140002168782728,1.0520254546221284
2025-11-24T15:15:49.044834,994,True,227.69349670410156,110.77623748779297,10.341365814208984,15.272578239440918,116.0,0.7598706506534437,1.4768432948782433
2025-11-24T15:15:49.076751,995,True,197.82363891601562,202.85641479492188,10.82296371459961,16.678205490112305,133.5,0.7525999744163154,1.5410015582527294
2025-11-24T15:15:49.107095,996,True,363.7806396484375,257.0917663574219,11.666459083557129,16.62910270690918,142.0,0.7195436534764191,1.4253768999172653
2025-11-24T15:15:49.140425,997,False,,,,,,,
2025-11-24T15:15:49.174652,998,False,,,,,,,
2025-11-24T15:15:49.208876,999,True,118.57862091064453,300.19671630859375,12.271007537841797,12.997109413146973,118.0,0.7729718687681582,1.0591720617800893
2025-11-24T15:15:49.237891,1000,False,,,,,,,
2025-11-24T15:15:49.285580,1001,True,166.70201110839844,261.3621520996094,11.043281555175781,14.133273124694824,108.5,0.7895230865458984,1.2798072542362708
2025-11-24T15:15:49.315351,1002,True,185.9480743408203,9.728137969970703,19.861202239990234,20.491954803466797,271.5,0.7121997249000076,1.0317579733641995
2025-11-24T15:15:49.349996,1003,True,344.0158386230469,292.8157958984375,14.414661407470703,18.801925659179688,205.5,0.7245945815732449,1.3043611517003126
2025-11-24T15:15:49.381078,1004,False,,,,,,,
2025-11-24T15:15:49.414896,1005,False,,,,,,,
2025-11-24T15:15:49.446081,1006,False,,,,,,,
2025-11-24T15:15:49.474249,1007,False,,,,,,,
2025-11-24T15:15:49.508904,1008,True,243.44668579101562,89.14415740966797,12.227267265319824,13.88644790649414,125.5,0.7714771040602159,1.1356950387585953
2025-11-24T15:15:49.540795,1009,True,107.2119369506836,347.72979736328125,13.269949913024902,20.662752151489258,191.5,0.7662264204477058,1.557108408834284
2025-11-24T15:15:49.573097,1010,True,220.01187133789062,15.081146240234375,13.227798461914062,17.631813049316406,165.5,0.7031584074351401,1.3329362226939208
2025-11-24T15:15:49.617196,1011,False,,,,,,,
2025-11-24T15:15:49.649862,1012,True,223.56101989746094,11.370566368103027,12.293429374694824,17.356592178344727,158.0,0.7498899684942629,1.4118591515409784
2025-11-24T15:15:49.682340,1013,True,253.60227966308594,16.927095413208008,11.922433853149414,13.689870834350586,117.0,0.7270078272882283,1.148244549286364
2025-11-24T15:15:49.714895,1014,False,,,,,,,
2025-11-24T15:15:49.746200,1015,True,252.580810546875,87.21084594726562,12.591686248779297,17.777801513671875,164.0,0.744097093869071,1.4118680969776587
2025-11-24T15:15:49.778782,1016,True,273.43084716796875,182.5839385986328,10.85447883605957,13.60533332824707,110.0,0.7911721389579878,1.2534302457358588
2025-11-24T15:15:49.810409,1017,True,325.2322692871094,125.6601791381836,10.831684112548828,14.04861068725586,113.5,0.7939368151464078,1.296992161540971
2025-11-24T15:15:49.844420,1018,False,,,,,,,
2025-11-24T15:15:49.875339,1019,True,357.4382019042969,322.63970947265625,9.366826057434082,15.280122756958008,108.0,0.7350071139636589,1.631301897992317
2025-11-24T15:15:49.907677,1020,False,,,,,,,
2025-11-24T15:15:49.938840,1021,False,,,,,,,
2025-11-24T15:15:49.989549,1022,True,291.0602111816406,185.0098419189453,11.12077522277832,12.564775466918945,105.0,0.7860593005031817,1.129846983269291
2025-11-24T15:15:50.021390,1023,False,,,,,,,
2025-11-24T15:15:50.053468,1024,True,384.1591491699219,210.75144958496094,10.539307594299316,13.339995384216309,105.5,0.8128809890597334,1.2657372411916923
2025-11-24T15:15:50.087408,1025,True,398.8711242675781,231.599365234375,12.064159393310547,14.373238563537598,126.5,0.8379101532326448,1.1913998235225232
2025-11-24T15:15:50.119845,1026,False,,,,,,,
2025-11-24T15:15:50.152677,1027,True,408.56005859375,183.1088409423828,11.959299087524414,15.337894439697266,139.5,0.7595364152193645,1.282507699233779
2025-11-24T15:15:50.182552,1028,False,,,,,,,
2025-11-24T15:15:50.211959,1029,False,,,,,,,
2025-11-24T15:15:50.243318,1030,True,199.66468811035156,47.05530548095703,10.42423152923584,13.593581199645996,104.5,0.8051759559880772,1.304036643611066
2025-11-24T15:15:50.277881,1031,True,241.19837951660156,24.39853286743164,9.405579566955566,15.917574882507324,111.5,0.7112408075509346,1.6923543176516094
2025-11-24T15:15:50.329639,1032,True,224.33428955078125,362.1012878417969,97.64777374267578,120.01134490966797,6598.0,0.7116273966657536,1.2290228346311558
2025-11-24T15:15:50.358737,1033,True,302.5566101074219,255.66961669921875,12.475333213806152,15.348126411437988,136.5,0.7326980668202158,1.2302777743984274
2025-11-24T15:15:50.389966,1034,True,327.49188232421875,318.2911682128906,14.395097732543945,17.350650787353516,188.5,0.7770256107964757,1.20531655320486
2025-11-24T15:15:50.423172,1035,True,482.62518310546875,151.82589721679688,16.495018005371094,21.035470962524414,250.5,0.7480472550354192,1.2752620021640995
2025-11-24T15:15:50.451310,1036,True,426.69195556640625,111.24870300292969,12.104817390441895,17.470224380493164,154.0,0.7309054157164719,1.4432454760566964
2025-11-24T15:15:50.483915,1037,True,18.441442489624023,100.70960235595703,12.786114692687988,15.370652198791504,146.5,0.7863755808729788,1.2021361739735812
2025-11-24T15:15:50.519892,1038,False,,,,,,,
2025-11-24T15:15:50.552917,1039,False,,,,,,,
2025-11-24T15:15:50.583515,1040,False,,,,,,,
2025-11-24T15:15:50.611530,1041,False,,,,,,,
2025-11-24T15:15:50.641318,1042,False,,,,,,,
2025-11-24T15:15:50.692869,1043,False,,,,,,,
2025-11-24T15:15:50.725077,1044,True,385.3763122558594,211.5690460205078,15.220283508300781,21.471647262573242,228.5,0.7185888502428548,1.4107257489742138
2025-11-24T15:15:50.759352,1045,True,478.810791015625,237.43809509277344,10.895421028137207,13.667710304260254,109.0,0.7418127353892483,1.2544452403003454
2025-11-24T15:15:50.788271,1046,True,244.17080688476562,232.4253387451172,14.82992172241211,16.971582412719727,179.0,0.7314224107031022,1.1444147572711878
2025-11-24T15:15:50.827105,1047,True,216.26365661621094,62.49195098876953,14.704728126525879,17.497541427612305,181.0,0.730526155775681,1.1899261303663506
2025-11-24T15:15:50.852835,1048,True,185.0692901611328,20.076234817504883,15.142047882080078,21.232418060302734,236.0,0.7365099579675431,1.402215659561787
2025-11-24T15:15:50.887199,1049,False,,,,,,,
